catalog,changed_on_utc,id,kind,schema,sql,table_name,database.database_name,database.id
datos_anh_ypfb,2025-11-13T22:07:17.570595+0000,14,physical,public,,produccion_gnv,base de datos anh,1
LlamadasMhe,2025-11-25T19:30:48.345958+0000,49,virtual,public,"SELECT ui.funcionario,
lf.llamadas_saliente, 
COUNT(*) AS total_llamadas, 
CASE 
        WHEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))::int > 0 
            THEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))
        ELSE 
            SUM(lf.duracion_seg)::numeric
    END AS minutos_finales
FROM llamadas_fin lf 
inner join usuario_interno ui on ui.interno = lf.llamadas_saliente 
GROUP by ui.funcionario,lf.llamadas_saliente 
ORDER BY minutos_finales DESC;
",llamadas_mhe_TOTAL 11/25/2025 12:21:24,llamadasMhe,7
LlamadasMhe,2026-01-12T16:34:40.378306+0000,56,virtual,public,"SELECT ui.funcionario,
lf.llamadas_saliente, 
COUNT(*) AS total_llamadas, 
CASE 
        WHEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))::int > 0 
            THEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))
        ELSE 
            SUM(lf.duracion_seg)::numeric
    END AS minutos_finales
FROM llamadas_fin lf 
inner join usuario_interno ui on ui.interno = lf.llamadas_saliente 
WHERE lf.mes = 'DICIEMBRE'
GROUP by ui.funcionario,lf.llamadas_saliente
ORDER BY total_llamadas desc;",TABLA DICIEMBRE,llamadasMhe,7
LlamadasMhe,2025-12-03T14:39:19.830662+0000,50,virtual,public,"SELECT ui.funcionario,
lf.llamadas_saliente, 
COUNT(*) AS total_llamadas, 
lf.mes,
CASE 
        WHEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))::int > 0 
            THEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))
        ELSE 
            SUM(lf.duracion_seg)::numeric
    END AS minutos_finales
FROM llamadas_fin lf 
inner join usuario_interno ui on ui.interno = lf.llamadas_saliente 
GROUP by ui.funcionario,lf.llamadas_saliente , lf.mes 
ORDER BY llamadas_saliente DESC;
",LLAMADAS OCTUBRE NOVIEMBRE,llamadasMhe,7
LlamadasMhe,2026-01-12T16:24:42.629323+0000,55,virtual,public,"
SELECT ui.funcionario,
lf.llamadas_saliente, 
COUNT(*) AS total_llamadas, 
lf.mes,
CASE 
        WHEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))::int > 0 
            THEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))
        ELSE 
            SUM(lf.duracion_seg)::numeric
    END AS minutos_finales
FROM llamadas_fin lf 
inner join usuario_interno ui on ui.interno = lf.llamadas_saliente 
WHERE lf.mes = 'DICIEMBRE'
GROUP by ui.funcionario,lf.llamadas_saliente , lf.mes 
ORDER BY total_llamadas DESC;",LLAMADAS DE DICIEMBRE,llamadasMhe,7
LlamadasMhe,2025-12-03T15:27:07.558461+0000,54,virtual,public,"SELECT ui.funcionario,
lf.llamadas_saliente, 
COUNT(*) AS total_llamadas, 
CASE 
        WHEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))::int > 0 
            THEN (SUM(lf.duracion_min)+ (SUM(lf.duracion_seg)/60))
        ELSE 
            SUM(lf.duracion_seg)::numeric
    END AS minutos_finales
FROM llamadas_fin lf 
inner join usuario_interno ui on ui.interno = lf.llamadas_saliente 
WHERE lf.mes = 'NOVIEMBRE'
GROUP by ui.funcionario,lf.llamadas_saliente
ORDER BY total_llamadas desc;",NOVIEMBRE_TABLA_FIN,llamadasMhe,7
LlamadasMhe,2025-11-25T15:45:38.113949+0000,48,virtual,public,"SELECT 
    lf.llamadas_saliente as Interno,
    COUNT(*) AS Total_Llamadas,
     (SUM(lf.duracion_min) + (SUM(lf.duracion_seg) / 60))::int AS Minutos_Totales
FROM llamadas_fin lf
GROUP BY lf.llamadas_saliente
HAVING (SUM(lf.duracion_min) * 60 + SUM(lf.duracion_seg)) > 900
ORDER BY Minutos_Totales DESC;",llamadas_mhe_TOTAL 11/25/2025 11:44:22,llamadasMhe,7
LlamadasMhe,2026-01-19T21:25:36.673838+0000,59,virtual,public,"SELECT 
    ui.funcionario,
    lf.llamadas_saliente,
    COUNT(*) AS total_llamadas,
    ROUND(
        (SUM(lf.duracion_min) + SUM(lf.duracion_seg) / 60.0),
        2
    ) AS minutos_finales
FROM llamadas_fin lf
INNER JOIN usuario_interno ui 
    ON ui.interno = lf.llamadas_saliente
WHERE lf.mes = 'Diciembre3'
GROUP BY ui.funcionario, lf.llamadas_saliente
ORDER BY total_llamadas DESC;
",reportellamadas-desde-el-8,llamadasMhe,7
datos_anh_ypfb,2025-11-18T22:34:23.516374+0000,37,physical,public,,gasolina,base de datos anh,1
datos_anh_ypfb,2025-11-17T14:25:58.903813+0000,15,physical,public,,glpmi,base de datos anh,1
